Trade Flow,Reporter,Partner,Commodity,Trade Value (US$)
进口,中国,俄罗斯,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,1010976814
进口,中国,印度,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,547277619
进口,中国,巴西,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,327119991
进口,中国,澳大利亚,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,268444677
进口,中国,美国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,133045055
进口,中国,法国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,80764731
进口,中国,德国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,28224405
进口,中国,意大利,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,24968584
进口,中国,韩国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,11761117
进口,中国,英国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,11247750
出口,中国,荷兰,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,287644762
出口,中国,美国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,91733932
出口,中国,英国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,64174309
出口,中国,韩国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,55265227
出口,中国,德国,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,54544829
出口,中国,日本,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,34343073
出口,中国,澳大利亚,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,22472463
出口,中国,印度,动植物油脂及其乳糜制品；精制动物脂肪；动植物蜡,11917091
进口,中国,美国,谷物,2446239907
进口,中国,法国,谷物,1032927326
进口,中国,澳大利亚,谷物,808100226
出口,中国,韩国,谷物,165476339
出口,中国,日本,谷物,62301798
进口,中国,俄罗斯,谷物,44018912
出口,中国,美国,谷物,21157724
进口,中国,澳大利亚,活的动物,269647224
进口,中国,法国,活的动物,27011756
进口,中国,美国,活的动物,17065290
进口,中国,印度,咖啡、茶、伴侣和香料,550768863
出口,中国,美国,咖啡、茶、伴侣和香料,216526287
出口,中国,日本,咖啡、茶、伴侣和香料,178227808
出口,中国,荷兰,咖啡、茶、伴侣和香料,135900017
出口,中国,德国,咖啡、茶、伴侣和香料,98852830
出口,中国,俄罗斯,咖啡、茶、伴侣和香料,74630359
出口,中国,英国,咖啡、茶、伴侣和香料,62866806
出口,中国,韩国,咖啡、茶、伴侣和香料,54716161
进口,中国,意大利,咖啡、茶、伴侣和香料,34215066
进口,中国,巴西,咖啡、茶、伴侣和香料,28308817
出口,中国,法国,咖啡、茶、伴侣和香料,25309764
进口,中国,日本,咖啡、茶、伴侣和香料,18439975
进口,中国,美国,咖啡、茶、伴侣和香料,15055527
出口,中国,意大利,咖啡、茶、伴侣和香料,12649747
出口,中国,印度,咖啡、茶、伴侣和香料,11868530
出口,中国,澳大利亚,咖啡、茶、伴侣和香料,10410250
进口,中国,澳大利亚,矿石、矿渣和灰烬,76838422016
进口,中国,巴西,矿石、矿渣和灰烬,26663481966
进口,中国,印度,矿石、矿渣和灰烬,4145258526
进口,中国,俄罗斯,矿石、矿渣和灰烬,3427554214
出口,中国,日本,矿石、矿渣和灰烬,983946752
进口,中国,美国,矿石、矿渣和灰烬,819204569
出口,中国,韩国,矿石、矿渣和灰烬,163486857
进口,中国,韩国,矿石、矿渣和灰烬,70309752
进口,中国,荷兰,矿石、矿渣和灰烬,17029138
出口,中国,印度,矿石、矿渣和灰烬,11113809
进口,中国,俄罗斯,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,33385399418
进口,中国,澳大利亚,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,19308657818
进口,中国,巴西,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,13913274505
进口,中国,美国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,9917623214
进口,中国,韩国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,8276209143
进口,中国,英国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,2227673557
出口,中国,澳大利亚,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,1532121518
出口,中国,韩国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,1512407389
进口,中国,日本,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,1157290609
出口,中国,日本,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,860512919
出口,中国,荷兰,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,482501275
出口,中国,印度,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,388875307
进口,中国,荷兰,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,373878317
出口,中国,英国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,358251296
出口,中国,美国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,301876689
进口,中国,德国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,247542511
进口,中国,印度,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,153328037
出口,中国,俄罗斯,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,114216242
出口,中国,巴西,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,97471928
出口,中国,德国,矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,74851527
